Year,Country Name,GDP (constant 2010 US$),GDP per capita (constant 2010 US$),Household final consumption expenditure (current US$),Gross domestic savings (current US$)
2003,Algeria,1.28777E+11,3974.175032,204,207
2003,"Egypt, Arab Rep.",1.4914E+11,2015.897997,237,151
2003,Morocco,67451637211,2230.904753,206,159
2003,Nigeria,1.88312E+11,1426.903307,229,263
2003,South Africa,2.92743E+11,6306.649215,145,212
2004,Algeria,1.34317E+11,4091.144235,208,214
2004,"Egypt, Arab Rep.",1.5524E+11,2059.377515,232,154
2004,Morocco,70687304633,2310.338449,210,164
2004,Nigeria,2.51841E+11,1860.062377,243,170
2004,South Africa,3.06076E+11,6512.029489,152,215
2005,Algeria,1.42252E+11,4273.312751,212,223
2005,"Egypt, Arab Rep.",1.62193E+11,2112.48797,241,161
2005,Morocco,73014076005,2358.443579,213,163
2005,Nigeria,2.60516E+11,1875.029642,259,179
2005,South Africa,3.22228E+11,6768.556972,154,217
2006,Algeria,1.44648E+11,4282.328231,214,234
2006,"Egypt, Arab Rep.",1.73309E+11,2217.39483,254,173
2006,Morocco,78544623311,2507.674658,218,171
2006,Nigeria,2.81906E+11,1976.708469,264,216
2006,South Africa,3.40285E+11,7054.908195,156,220
2007,Algeria,1.49527E+11,4359.375748,220,246
2007,"Egypt, Arab Rep.",1.85598E+11,2333.467313,266,182
2007,Morocco,81318500634,2566.216701,222,175
2007,Nigeria,3.01156E+11,2056.838591,150,180
2007,South Africa,3.58526E+11,7334.241502,161,226
2008,Algeria,1.53056E+11,4390.499633,225,264
2008,"Egypt, Arab Rep.",1.98882E+11,2456.731426,148,202
2008,Morocco,86135221236,2686.228297,227,193
2008,Nigeria,3.20039E+11,2128.666632,151,218
2008,South Africa,3.69967E+11,7465.391211,157,227
2009,Algeria,1.55554E+11,4386.038896,224,232
2009,"Egypt, Arab Rep.",2.08177E+11,2524.432444,153,195
2009,Morocco,89790590993,2765.856154,228,183
2009,Nigeria,3.42232E+11,2216.499394,149,178
2009,South Africa,3.64276E+11,7248.439315,159,230
2010,Algeria,1.61207E+11,4463.394675,231,248
2010,"Egypt, Arab Rep.",2.18888E+11,2602.479549,155,210
2010,Morocco,93216746662,2834.20472,230,186
2010,Nigeria,3.69062E+11,2327.32067,182,260
2010,South Africa,3.75349E+11,7362.76139,168,247
2011,Algeria,1.65869E+11,4504.920098,239,262
2011,"Egypt, Arab Rep.",2.22784E+11,2593.596902,160,208
2011,Morocco,98106615022,2942.038817,235,187
2011,Nigeria,3.871E+11,2376.638773,199,148
2011,South Africa,3.87677E+11,7494.326629,187,253
2012,Algeria,1.71467E+11,4564.435017,247,267
2012,"Egypt, Arab Rep.",2.2772E+11,2593.226466,171,189
2012,Morocco,1.0106E+11,2987.31592,234,176
2012,Nigeria,4.03665E+11,2412.860782,198,166
2012,South Africa,3.96257E+11,7546.813899,180,241
2013,Algeria,1.76212E+11,4596.219627,251,265
2013,"Egypt, Arab Rep.",2.32696E+11,2591.059451,175,190
2013,Morocco,1.05643E+11,3077.315005,240,184
2013,Nigeria,4.2544E+11,2475.948058,215,146
2013,South Africa,4.06121E+11,7617.81949,169,237
2014,Algeria,1.82889E+11,4675.885024,256,261
2014,"Egypt, Arab Rep.",2.39482E+11,2608.375197,193,169
2014,Morocco,1.08338E+11,3110.20901,246,185
2014,Nigeria,4.52285E+11,2563.092116,219,155
2014,South Africa,4.13023E+11,7627.851926,167,235
2015,Algeria,1.89772E+11,4759.595242,249,231
2015,"Egypt, Arab Rep.",2.49952E+11,2665.351614,202,174
2015,Morocco,1.13222E+11,3204.753614,233,188
2015,Nigeria,4.64282E+11,2562.522216,216,245
2015,South Africa,4.18388E+11,7605.395367,162,228
2016,Algeria,1.96794E+11,4846.418247,245,229
2016,"Egypt, Arab Rep.",2.60694E+11,2724.396807,205,177
2016,Morocco,1.14468E+11,3196.04028,238,181
2016,Nigeria,4.57127E+11,2457.811049,143,143
2016,South Africa,4.19557E+11,7504.29525,158,224
